slepc4py.SLEPc	slepc4py.SLEPc-module.html
slepc4py.SLEPc.BV.resize	slepc4py.SLEPc.BV-class.html#resize
slepc4py.SLEPc.BV.getDefiniteTolerance	slepc4py.SLEPc.BV-class.html#getDefiniteTolerance
slepc4py.SLEPc.BV.applyMatrix	slepc4py.SLEPc.BV-class.html#applyMatrix
slepc4py.SLEPc.BV.dotColumn	slepc4py.SLEPc.BV-class.html#dotColumn
slepc4py.SLEPc.BV.setMatMultMethod	slepc4py.SLEPc.BV-class.html#setMatMultMethod
slepc4py.SLEPc.BV.__new__	slepc4py.SLEPc.BV-class.html#__new__
slepc4py.SLEPc.BV.setRandomSign	slepc4py.SLEPc.BV-class.html#setRandomSign
slepc4py.SLEPc.BV.destroy	slepc4py.SLEPc.BV-class.html#destroy
slepc4py.SLEPc.BV.matMultColumn	slepc4py.SLEPc.BV-class.html#matMultColumn
slepc4py.SLEPc.BV.orthogonalizeColumn	slepc4py.SLEPc.BV-class.html#orthogonalizeColumn
slepc4py.SLEPc.BV.setOrthogonalization	slepc4py.SLEPc.BV-class.html#setOrthogonalization
slepc4py.SLEPc.BV.createFromMat	slepc4py.SLEPc.BV-class.html#createFromMat
slepc4py.SLEPc.BV.duplicateResize	slepc4py.SLEPc.BV-class.html#duplicateResize
slepc4py.SLEPc.BV.RefineType	slepc4py.SLEPc.BV.RefineType-class.html
slepc4py.SLEPc.BV.setRandom	slepc4py.SLEPc.BV-class.html#setRandom
slepc4py.SLEPc.BV.dotVec	slepc4py.SLEPc.BV-class.html#dotVec
slepc4py.SLEPc.BV.MatMultType	slepc4py.SLEPc.BV.MatMultType-class.html
slepc4py.SLEPc.BV.dot	slepc4py.SLEPc.BV-class.html#dot
slepc4py.SLEPc.BV.BlockType	slepc4py.SLEPc.BV.BlockType-class.html
slepc4py.SLEPc.BV.BlockType.TSQR	slepc4py.SLEPc.BV.BlockType-class.html#TSQR
slepc4py.SLEPc.BV.BlockType.GS	slepc4py.SLEPc.BV.BlockType-class.html#GS
slepc4py.SLEPc.BV.BlockType.CHOL	slepc4py.SLEPc.BV.BlockType-class.html#CHOL
slepc4py.SLEPc.BV.BlockType.__qualname__	slepc4py.SLEPc.BV.BlockType-class.html#__qualname__
slepc4py.SLEPc.BV.BlockType.SVQB	slepc4py.SLEPc.BV.BlockType-class.html#SVQB
slepc4py.SLEPc.BV.BlockType.TSQRCHOL	slepc4py.SLEPc.BV.BlockType-class.html#TSQRCHOL
slepc4py.SLEPc.BV.MatMultType	slepc4py.SLEPc.BV.MatMultType-class.html
slepc4py.SLEPc.BV.MatMultType.__qualname__	slepc4py.SLEPc.BV.MatMultType-class.html#__qualname__
slepc4py.SLEPc.BV.MatMultType.VECS	slepc4py.SLEPc.BV.MatMultType-class.html#VECS
slepc4py.SLEPc.BV.MatMultType.MAT	slepc4py.SLEPc.BV.MatMultType-class.html#MAT
slepc4py.SLEPc.BV.OrthogType	slepc4py.SLEPc.BV.OrthogType-class.html
slepc4py.SLEPc.BV.OrthogType.__qualname__	slepc4py.SLEPc.BV.OrthogType-class.html#__qualname__
slepc4py.SLEPc.BV.OrthogType.MGS	slepc4py.SLEPc.BV.OrthogType-class.html#MGS
slepc4py.SLEPc.BV.OrthogType.CGS	slepc4py.SLEPc.BV.OrthogType-class.html#CGS
slepc4py.SLEPc.BV.RefineType	slepc4py.SLEPc.BV.RefineType-class.html
slepc4py.SLEPc.BV.RefineType.ALWAYS	slepc4py.SLEPc.BV.RefineType-class.html#ALWAYS
slepc4py.SLEPc.BV.RefineType.NEVER	slepc4py.SLEPc.BV.RefineType-class.html#NEVER
slepc4py.SLEPc.BV.RefineType.__qualname__	slepc4py.SLEPc.BV.RefineType-class.html#__qualname__
slepc4py.SLEPc.BV.RefineType.IFNEEDED	slepc4py.SLEPc.BV.RefineType-class.html#IFNEEDED
slepc4py.SLEPc.BV.Type	slepc4py.SLEPc.BV.Type-class.html
slepc4py.SLEPc.BV.Type.MAT	slepc4py.SLEPc.BV.Type-class.html#MAT
slepc4py.SLEPc.BV.Type.TENSOR	slepc4py.SLEPc.BV.Type-class.html#TENSOR
slepc4py.SLEPc.BV.Type.CONTIGUOUS	slepc4py.SLEPc.BV.Type-class.html#CONTIGUOUS
slepc4py.SLEPc.BV.Type.__qualname__	slepc4py.SLEPc.BV.Type-class.html#__qualname__
slepc4py.SLEPc.BV.Type.VECS	slepc4py.SLEPc.BV.Type-class.html#VECS
slepc4py.SLEPc.BV.Type.SVEC	slepc4py.SLEPc.BV.Type-class.html#SVEC
slepc4py.SLEPc.BVSVDMethod	slepc4py.SLEPc.BVSVDMethod-class.html
slepc4py.SLEPc.BVSVDMethod.QR	slepc4py.SLEPc.BVSVDMethod-class.html#QR
slepc4py.SLEPc.BVSVDMethod.QR_CAA	slepc4py.SLEPc.BVSVDMethod-class.html#QR_CAA
slepc4py.SLEPc.BVSVDMethod.__qualname__	slepc4py.SLEPc.BVSVDMethod-class.html#__qualname__
slepc4py.SLEPc.BVSVDMethod.REFINE	slepc4py.SLEPc.BVSVDMethod-class.html#REFINE
slepc4py.SLEPc.DS	slepc4py.SLEPc.DS-class.html
slepc4py.SLEPc.DS.setCompact	slepc4py.SLEPc.DS-class.html#setCompact
slepc4py.SLEPc.DS.getMat	slepc4py.SLEPc.DS-class.html#getMat
slepc4py.SLEPc.DS.compact	slepc4py.SLEPc.DS-class.html#compact
slepc4py.SLEPc.DS.getCompact	slepc4py.SLEPc.DS-class.html#getCompact
slepc4py.SLEPc.DS.setExtraRow	slepc4py.SLEPc.DS-class.html#setExtraRow
slepc4py.SLEPc.DS.setHSVDDimensions	slepc4py.SLEPc.DS-class.html#setHSVDDimensions
slepc4py.SLEPc.DS.getLeadingDimension	slepc4py.SLEPc.DS-class.html#getLeadingDimension
slepc4py.SLEPc.DS.setOptionsPrefix	slepc4py.SLEPc.DS-class.html#setOptionsPrefix
slepc4py.SLEPc.DS.setBlockSize	slepc4py.SLEPc.DS-class.html#setBlockSize
slepc4py.SLEPc.DS.getDimensions	slepc4py.SLEPc.DS-class.html#getDimensions
slepc4py.SLEPc.DS.setFromOptions	slepc4py.SLEPc.DS-class.html#setFromOptions
slepc4py.SLEPc.DS.getExtraRow	slepc4py.SLEPc.DS-class.html#getExtraRow
slepc4py.SLEPc.DS.getParallel	slepc4py.SLEPc.DS-class.html#getParallel
slepc4py.SLEPc.DS.setRefined	slepc4py.SLEPc.DS-class.html#setRefined
slepc4py.SLEPc.DS.view	slepc4py.SLEPc.DS-class.html#view
slepc4py.SLEPc.DS.getPEPDegree	slepc4py.SLEPc.DS-class.html#getPEPDegree
slepc4py.SLEPc.DS.getGSVDDimensions	slepc4py.SLEPc.DS-class.html#getGSVDDimensions
slepc4py.SLEPc.DS.getBlockSize	slepc4py.SLEPc.DS-class.html#getBlockSize
slepc4py.SLEPc.DS.Type	slepc4py.SLEPc.DS.Type-class.html
slepc4py.SLEPc.DS.truncate	slepc4py.SLEPc.DS-class.html#truncate
slepc4py.SLEPc.DS.extra_row	slepc4py.SLEPc.DS-class.html#extra_row
slepc4py.SLEPc.DS.state	slepc4py.SLEPc.DS-class.html#state
slepc4py.SLEPc.DS.allocate	slepc4py.SLEPc.DS-class.html#allocate
slepc4py.SLEPc.DS.getSVDDimensions	slepc4py.SLEPc.DS-class.html#getSVDDimensions
slepc4py.SLEPc.DS.method	slepc4py.SLEPc.DS-class.html#method
slepc4py.SLEPc.DS.setParallel	slepc4py.SLEPc.DS-class.html#setParallel
slepc4py.SLEPc.DS.restoreMat	slepc4py.SLEPc.DS-class.html#restoreMat
slepc4py.SLEPc.DS.getOptionsPrefix	slepc4py.SLEPc.DS-class.html#getOptionsPrefix
slepc4py.SLEPc.DS.StateType	slepc4py.SLEPc.DS.StateType-class.html
slepc4py.SLEPc.DS.setPEPCoefficients	slepc4py.SLEPc.DS-class.html#setPEPCoefficients
slepc4py.SLEPc.DS.updateExtraRow	slepc4py.SLEPc.DS-class.html#updateExtraRow
slepc4py.SLEPc.DS.MatType	slepc4py.SLEPc.DS.MatType-class.html
slepc4py.SLEPc.DS.setMethod	slepc4py.SLEPc.DS-class.html#setMethod
slepc4py.SLEPc.DS.refined	slepc4py.SLEPc.DS-class.html#refined
slepc4py.SLEPc.DS.block_size	slepc4py.SLEPc.DS-class.html#block_size
slepc4py.SLEPc.DS.setType	slepc4py.SLEPc.DS-class.html#setType
slepc4py.SLEPc.DS.getPEPCoefficients	slepc4py.SLEPc.DS-class.html#getPEPCoefficients
slepc4py.SLEPc.DS.create	slepc4py.SLEPc.DS-class.html#create
slepc4py.SLEPc.DS.getMethod	slepc4py.SLEPc.DS-class.html#getMethod
slepc4py.SLEPc.DS.duplicate	slepc4py.SLEPc.DS-class.html#duplicate
slepc4py.SLEPc.DS.setIdentity	slepc4py.SLEPc.DS-class.html#setIdentity
slepc4py.SLEPc.DS.getType	slepc4py.SLEPc.DS-class.html#getType
slepc4py.SLEPc.DS.setPEPDegree	slepc4py.SLEPc.DS-class.html#setPEPDegree
slepc4py.SLEPc.DS.reset	slepc4py.SLEPc.DS-class.html#reset
slepc4py.SLEPc.DS.setSVDDimensions	slepc4py.SLEPc.DS-class.html#setSVDDimensions
slepc4py.SLEPc.DS.setDimensions	slepc4py.SLEPc.DS-class.html#setDimensions
slepc4py.SLEPc.DS.getState	slepc4py.SLEPc.DS-class.html#getState
slepc4py.SLEPc.DS.cond	slepc4py.SLEPc.DS-class.html#cond
slepc4py.SLEPc.DS.setState	slepc4py.SLEPc.DS-class.html#setState
slepc4py.SLEPc.DS.__new__	slepc4py.SLEPc.DS-class.html#__new__
slepc4py.SLEPc.DS.setGSVDDimensions	slepc4py.SLEPc.DS-class.html#setGSVDDimensions
slepc4py.SLEPc.DS.destroy	slepc4py.SLEPc.DS-class.html#destroy
slepc4py.SLEPc.DS.ParallelType	slepc4py.SLEPc.DS.ParallelType-class.html
slepc4py.SLEPc.DS.getRefined	slepc4py.SLEPc.DS-class.html#getRefined
slepc4py.SLEPc.DS.parallel	slepc4py.SLEPc.DS-class.html#parallel
slepc4py.SLEPc.DS.getHSVDDimensions	slepc4py.SLEPc.DS-class.html#getHSVDDimensions
slepc4py.SLEPc.DS.MatType	slepc4py.SLEPc.DS.MatType-class.html
slepc4py.SLEPc.DS.MatType.A	slepc4py.SLEPc.DS.MatType-class.html#A
slepc4py.SLEPc.DS.MatType.C	slepc4py.SLEPc.DS.MatType-class.html#C
slepc4py.SLEPc.DS.MatType.B	slepc4py.SLEPc.DS.MatType-class.html#B
slepc4py.SLEPc.DS.MatType.D	slepc4py.SLEPc.DS.MatType-class.html#D
slepc4py.SLEPc.DS.MatType.Q	slepc4py.SLEPc.DS.MatType-class.html#Q
slepc4py.SLEPc.DS.MatType.U	slepc4py.SLEPc.DS.MatType-class.html#U
slepc4py.SLEPc.DS.MatType.T	slepc4py.SLEPc.DS.MatType-class.html#T
slepc4py.SLEPc.DS.MatType.W	slepc4py.SLEPc.DS.MatType-class.html#W
slepc4py.SLEPc.DS.MatType.V	slepc4py.SLEPc.DS.MatType-class.html#V
slepc4py.SLEPc.DS.MatType.Y	slepc4py.SLEPc.DS.MatType-class.html#Y
slepc4py.SLEPc.DS.MatType.X	slepc4py.SLEPc.DS.MatType-class.html#X
slepc4py.SLEPc.DS.MatType.Z	slepc4py.SLEPc.DS.MatType-class.html#Z
slepc4py.SLEPc.DS.MatType.__qualname__	slepc4py.SLEPc.DS.MatType-class.html#__qualname__
slepc4py.SLEPc.DS.ParallelType	slepc4py.SLEPc.DS.ParallelType-class.html
slepc4py.SLEPc.DS.ParallelType.SYNCHRONIZED	slepc4py.SLEPc.DS.ParallelType-class.html#SYNCHRONIZED
slepc4py.SLEPc.DS.ParallelType.DISTRIBUTED	slepc4py.SLEPc.DS.ParallelType-class.html#DISTRIBUTED
slepc4py.SLEPc.DS.ParallelType.REDUNDANT	slepc4py.SLEPc.DS.ParallelType-class.html#REDUNDANT
slepc4py.SLEPc.DS.ParallelType.__qualname__	slepc4py.SLEPc.DS.ParallelType-class.html#__qualname__
slepc4py.SLEPc.DS.StateType	slepc4py.SLEPc.DS.StateType-class.html
slepc4py.SLEPc.DS.StateType.CONDENSED	slepc4py.SLEPc.DS.StateType-class.html#CONDENSED
slepc4py.SLEPc.DS.StateType.TRUNCATED	slepc4py.SLEPc.DS.StateType-class.html#TRUNCATED
slepc4py.SLEPc.DS.StateType.__qualname__	slepc4py.SLEPc.DS.StateType-class.html#__qualname__
slepc4py.SLEPc.DS.StateType.RAW	slepc4py.SLEPc.DS.StateType-class.html#RAW
slepc4py.SLEPc.DS.StateType.INTERMEDIATE	slepc4py.SLEPc.DS.StateType-class.html#INTERMEDIATE
slepc4py.SLEPc.DS.Type	slepc4py.SLEPc.DS.Type-class.html
slepc4py.SLEPc.DS.Type.NEP	slepc4py.SLEPc.DS.Type-class.html#NEP
slepc4py.SLEPc.DS.Type.HSVD	slepc4py.SLEPc.DS.Type-class.html#HSVD
slepc4py.SLEPc.DS.Type.GNHEP	slepc4py.SLEPc.DS.Type-class.html#GNHEP
slepc4py.SLEPc.DS.Type.HEP	slepc4py.SLEPc.DS.Type-class.html#HEP
slepc4py.SLEPc.DS.Type.GHIEP	slepc4py.SLEPc.DS.Type-class.html#GHIEP
slepc4py.SLEPc.DS.Type.PEP	slepc4py.SLEPc.DS.Type-class.html#PEP
slepc4py.SLEPc.DS.Type.SVD	slepc4py.SLEPc.DS.Type-class.html#SVD
slepc4py.SLEPc.DS.Type.GSVD	slepc4py.SLEPc.DS.Type-class.html#GSVD
slepc4py.SLEPc.DS.Type.GHEP	slepc4py.SLEPc.DS.Type-class.html#GHEP
slepc4py.SLEPc.DS.Type.NHEPTS	slepc4py.SLEPc.DS.Type-class.html#NHEPTS
slepc4py.SLEPc.DS.Type.__qualname__	slepc4py.SLEPc.DS.Type-class.html#__qualname__
slepc4py.SLEPc.DS.Type.NHEP	slepc4py.SLEPc.DS.Type-class.html#NHEP
slepc4py.SLEPc.EPS	slepc4py.SLEPc.EPS-class.html
slepc4py.SLEPc.EPS.setGDInitialSize	slepc4py.SLEPc.EPS-class.html#setGDInitialSize
slepc4py.SLEPc.EPS.setJDBlockSize	slepc4py.SLEPc.EPS-class.html#setJDBlockSize
slepc4py.SLEPc.EPS.setWhichEigenpairs	slepc4py.SLEPc.EPS-class.html#setWhichEigenpairs
slepc4py.SLEPc.EPS.setStoppingTest	slepc4py.SLEPc.EPS-class.html#setStoppingTest
slepc4py.SLEPc.EPS.getJDInitialSize	slepc4py.SLEPc.EPS-class.html#getJDInitialSize
slepc4py.SLEPc.EPS.setJDInitialSize	slepc4py.SLEPc.EPS-class.html#setJDInitialSize
slepc4py.SLEPc.EPS.setMonitor	slepc4py.SLEPc.EPS-class.html#setMonitor
slepc4py.SLEPc.EPS.cancelMonitor	slepc4py.SLEPc.EPS-class.html#cancelMonitor
slepc4py.SLEPc.EPS.max_it	slepc4py.SLEPc.EPS-class.html#max_it
slepc4py.SLEPc.EPS.getTrueResidual	slepc4py.SLEPc.EPS-class.html#getTrueResidual
slepc4py.SLEPc.EPS.setGDKrylovStart	slepc4py.SLEPc.EPS-class.html#setGDKrylovStart
slepc4py.SLEPc.EPS.getRG	slepc4py.SLEPc.EPS-class.html#getRG
slepc4py.SLEPc.EPS.setDS	slepc4py.SLEPc.EPS-class.html#setDS
slepc4py.SLEPc.EPS.setJDConstCorrectionTol	slepc4py.SLEPc.EPS-class.html#setJDConstCorrectionTol
slepc4py.SLEPc.EPS.getGDInitialSize	slepc4py.SLEPc.EPS-class.html#getGDInitialSize
slepc4py.SLEPc.EPS.computeError	slepc4py.SLEPc.EPS-class.html#computeError
slepc4py.SLEPc.EPS.errorView	slepc4py.SLEPc.EPS-class.html#errorView
slepc4py.SLEPc.EPS.valuesView	slepc4py.SLEPc.EPS-class.html#valuesView
slepc4py.SLEPc.EPS.setPowerShiftType	slepc4py.SLEPc.EPS-class.html#setPowerShiftType
slepc4py.SLEPc.EPS.getCISSSizes	slepc4py.SLEPc.EPS-class.html#getCISSSizes
slepc4py.SLEPc.EPS.appendOptionsPrefix	slepc4py.SLEPc.EPS-class.html#appendOptionsPrefix
slepc4py.SLEPc.EPS.setOperators	slepc4py.SLEPc.EPS-class.html#setOperators
slepc4py.SLEPc.EPS.setGDBOrth	slepc4py.SLEPc.EPS-class.html#setGDBOrth
slepc4py.SLEPc.EPS.getConvergedReason	slepc4py.SLEPc.EPS-class.html#getConvergedReason
slepc4py.SLEPc.EPS.getGDRestart	slepc4py.SLEPc.EPS-class.html#getGDRestart
slepc4py.SLEPc.EPS.setInitialSpace	slepc4py.SLEPc.EPS-class.html#setInitialSpace
slepc4py.SLEPc.EPS.setLOBPCGLocking	slepc4py.SLEPc.EPS-class.html#setLOBPCGLocking
slepc4py.SLEPc.EPS.getInterval	slepc4py.SLEPc.EPS-class.html#getInterval
slepc4py.SLEPc.EPS.setOptionsPrefix	slepc4py.SLEPc.EPS-class.html#setOptionsPrefix
slepc4py.SLEPc.EPS.getKrylovSchurLocking	slepc4py.SLEPc.EPS-class.html#getKrylovSchurLocking
slepc4py.SLEPc.EPS.getArnoldiDelayed	slepc4py.SLEPc.EPS-class.html#getArnoldiDelayed
slepc4py.SLEPc.EPS.getLanczosReorthogType	slepc4py.SLEPc.EPS-class.html#getLanczosReorthogType
slepc4py.SLEPc.EPS.getDimensions	slepc4py.SLEPc.EPS-class.html#getDimensions
slepc4py.SLEPc.EPS.getKrylovSchurSubintervals	slepc4py.SLEPc.EPS-class.html#getKrylovSchurSubintervals
slepc4py.SLEPc.EPS.getStoppingTest	slepc4py.SLEPc.EPS-class.html#getStoppingTest
slepc4py.SLEPc.EPS.isGeneralized	slepc4py.SLEPc.EPS-class.html#isGeneralized
slepc4py.SLEPc.EPS.ds	slepc4py.SLEPc.EPS-class.html#ds
slepc4py.SLEPc.EPS.target	slepc4py.SLEPc.EPS-class.html#target
slepc4py.SLEPc.EPS.setGDRestart	slepc4py.SLEPc.EPS-class.html#setGDRestart
slepc4py.SLEPc.EPS.setCISSQuadRule	slepc4py.SLEPc.EPS-class.html#setCISSQuadRule
slepc4py.SLEPc.EPS.isHermitian	slepc4py.SLEPc.EPS-class.html#isHermitian
slepc4py.SLEPc.EPS.setGDBlockSize	slepc4py.SLEPc.EPS-class.html#setGDBlockSize
slepc4py.SLEPc.EPS.getKrylovSchurSubcommInfo	slepc4py.SLEPc.EPS-class.html#getKrylovSchurSubcommInfo
slepc4py.SLEPc.EPS.getJDKrylovStart	slepc4py.SLEPc.EPS-class.html#getJDKrylovStart
slepc4py.SLEPc.EPS.getBV	slepc4py.SLEPc.EPS-class.html#getBV
slepc4py.SLEPc.EPS.view	slepc4py.SLEPc.EPS-class.html#view
slepc4py.SLEPc.EPS.track_all	slepc4py.SLEPc.EPS-class.html#track_all
slepc4py.SLEPc.EPS.setKrylovSchurDetectZeros	slepc4py.SLEPc.EPS-class.html#setKrylovSchurDetectZeros
slepc4py.SLEPc.EPS.updateKrylovSchurSubcommMats	slepc4py.SLEPc.EPS-class.html#updateKrylovSchurSubcommMats
slepc4py.SLEPc.EPS.getLyapIIRanks	slepc4py.SLEPc.EPS-class.html#getLyapIIRanks
slepc4py.SLEPc.EPS.Extraction	slepc4py.SLEPc.EPS.Extraction-class.html
slepc4py.SLEPc.EPS.ConvergedReason	slepc4py.SLEPc.EPS.ConvergedReason-class.html
slepc4py.SLEPc.EPS.setKrylovSchurPartitions	slepc4py.SLEPc.EPS-class.html#setKrylovSchurPartitions
slepc4py.SLEPc.EPS.setExtraction	slepc4py.SLEPc.EPS-class.html#setExtraction
slepc4py.SLEPc.EPS.getJDBOrth	slepc4py.SLEPc.EPS-class.html#getJDBOrth
slepc4py.SLEPc.EPS.Type	slepc4py.SLEPc.EPS.Type-class.html
slepc4py.SLEPc.EPS.getKrylovSchurInertias	slepc4py.SLEPc.EPS-class.html#getKrylovSchurInertias
slepc4py.SLEPc.EPS.getLOBPCGBlockSize	slepc4py.SLEPc.EPS-class.html#getLOBPCGBlockSize
slepc4py.SLEPc.EPS.setTwoSided	slepc4py.SLEPc.EPS-class.html#setTwoSided
slepc4py.SLEPc.EPS.getJDConstCorrectionTol	slepc4py.SLEPc.EPS-class.html#getJDConstCorrectionTol
slepc4py.SLEPc.EPS.setLanczosReorthogType	slepc4py.SLEPc.EPS-class.html#setLanczosReorthogType
slepc4py.SLEPc.EPS.getBalance	slepc4py.SLEPc.EPS-class.html#getBalance
slepc4py.SLEPc.EPS.getGDKrylovStart	slepc4py.SLEPc.EPS-class.html#getGDKrylovStart
slepc4py.SLEPc.EPS.rg	slepc4py.SLEPc.EPS-class.html#rg
slepc4py.SLEPc.EPS.getLOBPCGLocking	slepc4py.SLEPc.EPS-class.html#getLOBPCGLocking
